Using docker runtime in build.sh
GENERATE_BILL_OF_MATERIALS is set to False
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.base
#1 transferring dockerfile: 7.82kB done
#1 DONE 0.0s

#2 [internal] load metadata for public.ecr.aws/amazonlinux/amazonlinux:2023
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 45B done
#3 DONE 0.0s

#4 [ 1/38] FROM public.ecr.aws/amazonlinux/amazonlinux:2023@sha256:78804160fd6e168e29aab05b9482b566addb6879c37c75053172cb6e911232ea
#4 resolve public.ecr.aws/amazonlinux/amazonlinux:2023@sha256:78804160fd6e168e29aab05b9482b566addb6879c37c75053172cb6e911232ea done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 7.45kB 0.0s done
#5 DONE 0.0s

#6 [ 2/38] COPY ./bootstrap/common.sh /bootstrap/common.sh
#6 CACHED

#7 [ 3/38] COPY ./bootstrap/01-root-firstpass/001-init.sh /bootstrap/01-root-firstpass/001-init.sh
#7 CACHED

#8 [ 4/38] RUN chmod +x /bootstrap/01-root-firstpass/001-init.sh && /bootstrap/01-root-firstpass/001-init.sh
#8 CACHED

#9 [ 5/38] COPY ./bootstrap/01-root-firstpass/002-install-python.sh /bootstrap/01-root-firstpass/002-install-python.sh
#9 DONE 0.0s

#10 [ 6/38] RUN chmod +x /bootstrap/01-root-firstpass/002-install-python.sh && /bootstrap/01-root-firstpass/002-install-python.sh
#10 0.264 Last metadata expiration check: 0:01:08 ago on Thu Oct 23 08:02:54 2025.
#10 0.304 Dependencies resolved.
#10 0.314 ================================================================================
#10 0.314  Package         Arch        Version                      Repository       Size
#10 0.314 ================================================================================
#10 0.314 Installing:
#10 0.314  tar             aarch64     2:1.34-1.amzn2023.0.4        amazonlinux     869 k
#10 0.314  wget            aarch64     1.21.3-1.amzn2023.0.4        amazonlinux     774 k
#10 0.314  xz              aarch64     5.2.5-9.amzn2023.0.2         amazonlinux     216 k
#10 0.314 Installing dependencies:
#10 0.314  gnutls          aarch64     3.8.3-8.amzn2023.0.1         amazonlinux     1.0 M
#10 0.314  libmetalink     aarch64     0.1.3-14.amzn2023.0.2        amazonlinux      30 k
#10 0.314  nettle          aarch64     3.10.1-1.amzn2023.0.1        amazonlinux     544 k
#10 0.314 
#10 0.314 Transaction Summary
#10 0.314 ================================================================================
#10 0.314 Install  6 Packages
#10 0.314 
#10 0.314 Total download size: 3.4 M
#10 0.314 Installed size: 12 M
#10 0.315 Downloading Packages:
#10 0.813 (1/6): libmetalink-0.1.3-14.amzn2023.0.2.aarch6 150 kB/s |  30 kB     00:00    
#10 0.954 (2/6): nettle-3.10.1-1.amzn2023.0.1.aarch64.rpm 1.5 MB/s | 544 kB     00:00    
#10 0.959 (3/6): gnutls-3.8.3-8.amzn2023.0.1.aarch64.rpm  2.9 MB/s | 1.0 MB     00:00    
#10 1.019 (4/6): tar-1.34-1.amzn2023.0.4.aarch64.rpm      4.1 MB/s | 869 kB     00:00    
#10 1.068 (5/6): wget-1.21.3-1.amzn2023.0.4.aarch64.rpm   6.6 MB/s | 774 kB     00:00    
#10 1.070 (6/6): xz-5.2.5-9.amzn2023.0.2.aarch64.rpm      1.9 MB/s | 216 kB     00:00    
#10 1.071 --------------------------------------------------------------------------------
#10 1.071 Total                                           4.5 MB/s | 3.4 MB     00:00     
#10 1.115 Running transaction check
#10 1.119 Transaction check succeeded.
#10 1.119 Running transaction test
#10 1.139 Transaction test succeeded.
#10 1.140 Running transaction
#10 1.173   Preparing        :                                                        1/1 
#10 1.188   Installing       : nettle-3.10.1-1.amzn2023.0.1.aarch64                   1/6 
